plant_id_eia,operating_year,capacity_mw,generator_id,fgd
3,1969,403.7,4,1
3,1971,788.8,5,1
8,1956,187.5,8,1
8,1958,190.4,9,1
8,1972,788.8,10,1
26,1974,952,5,1
51,1986,720.7,1,1
56,1969,66,1,1
56,1980,236,3,1
56,1978,236,2,1
59,1982,109.8,1,1
60,1981,76.3,1,1
60,2011,248,2,1
79,1952,5,1,0
79,1952,2.5,2,0
79,1975,20,5,0
87,1984,257,1,1
108,1983,348.7,1,1
113,1962,113.6,1,1
113,1981,414,4,1
113,1980,312.3,3,1
127,1986,720,1,1
130,2007,591,3,1
130,1995,590.9,1,1
130,1984,556.2,2,1
130,2008,652,4,1
136,1984,735.9,2,1
136,1984,735.9,1,1
160,1979,204,ST3,1
165,1985,594,2,1
298,1985,893,1,1
298,1986,956.8,2,1
470,1975,396,2,1
470,1973,382.5,1,1
470,2010,856.8,3,1
492,1968,75,6,1
492,1974,132.3,7,1
525,1976,275.4,2,1
525,1965,190,1,1
527,1991,79.3,ST4,1
527,1959,11.5,3,1
527,1959,11.5,1,1
527,1959,11.5,2,1
564,1987,464.5,1,1
564,1996,464.5,2,1
568,1968,400,3,0
594,1980,445.5,4,1
602,1991,685,2,1
602,1984,685,1,1
628,1982,739.2,ST4,1
628,1984,739.2,5,1
641,1970,369.7,6,1
641,1973,578,7,1
641,1959,93.7,4,1
641,1961,93.7,5,1
645,1970,445.5,ST1,1
645,1976,445.5,ST3,1
645,1973,445.5,ST2,1
645,1985,486,ST4,1
663,1981,250.7,2,1
667,1972,297.5,2,1
667,1966,297.5,1,1
676,1982,363.8,3,1
703,1971,805.8,1,1
703,1972,788.8,2,1
703,1975,952,4,1
703,1974,952,3,1
708,1955,125,3,1
708,1954,125,2,1
708,1954,125,1,1
708,1970,578,4,1
856,1968,280.5,2,0
856,1972,363.8,3,0
861,1972,616.5,2,1
861,1965,388.9,1,1
876,1968,659.5,2,1
876,1967,659.5,1,1
879,1975,892.8,6,0
879,1972,892.8,5,0
883,1962,355.3,8,0
883,1958,326.4,7,0
884,1963,598.4,4,0
887,1953,183.3,1,0
887,1955,183.3,5,0
887,1953,183.3,2,0
887,1954,183.3,4,0
887,1954,183.3,3,0
887,1955,183.3,6,0
889,1970,625.1,1,1
889,1973,634.5,2,1
889,1975,634.5,3,1
891,1978,488,6,1
892,1959,231.3,2,0
892,1953,75,1,0
963,1978,207.3,3,1
963,2009,230.1,4,1
963,1968,90.2,1,1
963,1972,90.2,2,1
976,1978,173,4,1
976,1963,33,3,1
976,1963,33,2,1
976,1963,33,1,1
983,1955,217.3,3,1
983,1956,217.3,6,1
983,1955,217.3,4,1
983,1955,217.3,5,1
983,1955,217.3,2,1
983,1955,217.3,1,1
994,1967,281.6,ST1,1
994,1969,523.3,ST2,1
994,1986,670.9,4,1
994,1977,670.9,ST3,1
997,1974,540,12,1
1001,1970,531,1,1
1001,1972,531,2,1
1004,2013,236.5,CT2,0
1004,2013,331.5,ST,0
1004,2013,236.5,CT1,0
1008,1958,150,2,1
1008,1961,150,4,1
1012,1966,103.7,2,1
1012,1973,265.2,3,1
1024,1955,11.5,4,0
1024,1965,12.6,5,0
1040,1955,33,1,1
1040,1973,60.9,2,1
1047,1977,274.5,4,1
1073,1997,14.6,1,0
1073,1958,50,3,0
1082,1978,725.8,3,1
1082,2007,922.5,4,1
1091,1975,584.1,3,1
1104,1968,212,1,0
1167,1969,75,8,1
1167,2000,18,8A,1
1167,1983,175.5,9,1
1167,1958,25,7,1
1241,1977,725.9,2,1
1241,1973,873,1,1
1250,1971,403,5,1
1250,1960,114,4,1
1355,1963,179.5,2,1
1355,1971,464,3,1
1355,1957,113.6,1,1
1356,1977,556.3,2,1
1356,1984,556.2,4,1
1356,1981,556.5,3,1
1356,1974,556.9,1,1
1364,1972,355.5,1,1
1364,1978,462.6,3,1
1364,1974,355.5,2,1
1364,1982,543.6,4,1
1374,1964,163.2,1,1
1374,1974,282.1,2,1
1378,1970,1150.2,3,1
1379,1954,175,4,1
1379,1955,175,8,1
1379,1954,175,6,1
1379,1955,175,9,1
1379,1953,175,2,1
1379,1954,175,7,1
1379,1953,175,3,1
1379,1954,175,5,1
1379,1953,175,1,1
1381,1971,192,3,1
1381,1969,205,1,1
1381,1970,205,2,1
1382,1974,205,2,1
1382,1973,200,1,1
1383,1966,96,1,0
1384,1965,113.6,1,1
1384,1969,230.4,2,1
1393,1982,614.6,6,1
1554,1959,136,2,1
1554,1966,359,3,1
1571,1965,364,ST2,1
1571,1964,364,ST1,1
1572,1962,196,3,1
1572,1960,196,2,1
1572,1959,196,ST1,1
1573,1971,626,ST2,1
1573,1970,626,ST1,1
1702,1961,136,2B,1
1702,1961,136,2A,1
1702,1959,136,1A,1
1702,1959,136,1B,1
1710,1962,265.2,1,1
1710,1967,378.8,2,1
1710,1980,916.8,3,1
1733,1971,817.2,1,1
1733,1973,822.6,3,1
1733,1973,822.6,2,1
1733,1974,817.2,4,1
1740,1958,358.1,3,0
1743,1961,352.7,6,0
1743,1969,544.5,7,0
1743,1953,156.2,2,0
1743,1953,168.7,1,0
1743,1954,156.2,3,0
1745,1968,535.5,9,0
1769,1978,90,7,0
1769,1975,90,6,0
1769,1978,90,8,0
1769,1979,90,9,0
1769,1974,90,5,0
1825,1983,80,3,1
1831,1964,80,4,0
1831,1970,80,6,0
1831,1968,80,5,0
1832,1973,154.7,1,0
1843,1983,44,3,1
1843,1967,12.5,1,1
1843,1972,21,2,1
1893,1980,558,4,1
1893,1973,364.5,3,1
1915,1958,598.4,1,1
1943,1964,75,3,0
1943,1959,54.4,2,0
1979,1985,19.5,5,0
1979,1965,10,3,0
1979,1996,6.4,6,0
2076,1970,212.8,1,1
2079,1969,569,5,1
2103,1971,573.7,2,0
2103,1972,621,3,0
2103,1970,573.7,1,0
2103,1973,621,4,0
2104,1961,359,4,0
2104,1959,289,3,0
2107,1967,549.7,1,1
2107,1968,549.7,2,1
2123,1965,22,7,0
2167,1977,650,2,0
2167,1972,650,1,0
2168,1969,272,2,1
2168,1982,738,3,1
2168,1966,171.7,1,1
2240,1957,16.5,6,0
2240,1976,91.5,8,0
2240,1963,22,7,0
2277,1965,119.9,2,0
2277,1961,108.8,1,0
2291,1968,217.6,5,0
2291,1963,136,4,0
2364,1968,345.6,2,1
2364,1960,113.6,1,1
2367,1952,50,4,0
2367,1957,50,6,0
2378,1964,163.2,2,1
2442,1970,818.1,5,1
2442,1969,818.1,4,1
2451,1976,369,1,1
2451,1982,555,4,1
2535,1955,155.3,1,1
2535,1958,167.2,2,1
2554,1960,217.6,ST4,1
2554,1950,96,2,1
2554,1959,217.6,3,1
2554,1950,96,1,1
2706,1971,207,2,1
2706,1964,206.6,1,1
2712,1966,410.8,1,1
2712,1973,745.2,3,1
2712,1980,745.2,4,1
2712,1968,657,2,1
2718,1960,278,4,1
2718,1957,163.2,1,1
2718,1961,272,5,1
2718,1957,163.2,2,1
2718,1959,272,3,1
2721,1972,621,5,1
2721,2012,909.5,6,1
2727,1970,711,4,1
2727,1966,348.5,2,1
2727,1969,711,3,1
2727,1965,348.5,1,1
2790,1963,75,2,1
2790,1954,40,1,1
2817,1975,440,2,1
2817,1966,216,1,1
2823,1977,477,2,1
2823,1970,257,1,1
2828,1977,650,3,1
2828,1967,615.2,1,1
2828,1967,615.2,2,1
2832,1975,557.1,7,1
2832,1978,557.7,8,1
2836,1970,680,9,0
2840,1976,443.9,5,1
2840,1973,841.5,4,1
2840,1978,443.9,6,1
2866,1969,680,6,1
2866,1967,334,5,1
2866,1959,190.4,1,1
2866,1962,190.4,4,1
2866,1960,190.4,2,1
2866,1971,680,7,1
2866,1961,190.4,3,1
2876,1955,217.3,1,1
2876,1955,217.3,2,1
2876,1955,217.3,5,1
2876,1955,217.3,4,1
2876,1955,217.3,3,1
2914,1954,8,3,0
2914,1968,19.5,4,0
2935,1971,25,10,0
2935,1949,5,7,0
2935,1961,22,9,0
2935,1955,7.5,8,0
2936,1990,22,7,0
2936,1949,7.5,ST2,0
2936,1965,16.5,5,0
2936,1953,7.5,3,0
2952,1977,572,4,0
2952,1984,572,6,0
2952,1978,572,5,0
2963,1979,473,3,1
3118,1971,975.5,2,1
3118,1970,975.5,1,1
3122,1969,660,1,1
3122,1977,692,3,1
3122,1969,660,2,1
3130,2004,585,FB1,1
3136,1968,936,2,1
3136,1967,936,1,1
3140,1961,363.3,1,1
3149,1972,864.9,1,1
3149,1973,893,2,1
3149,1973,17.2,11,1
3297,1970,385.9,1,1
3297,1971,385.9,2,1
3298,1973,659.7,ST1,1
3396,1967,950,1,1
3399,1973,1300,2,1
3399,1973,1300,1,1
3403,1956,300,1,0
3403,1959,327.6,3,0
3403,1959,327.6,4,0
3403,1957,300,2,0
3407,1955,200,5,1
3407,1954,175,4,1
3407,1955,200,8,1
3407,1955,200,9,1
3407,1954,175,3,1
3407,1955,200,6,1
3407,1954,175,1,1
3407,1954,175,2,1
3407,1955,200,7,1
3470,1977,734.1,5,1
3470,1980,614.6,7,1
3470,1982,654,8,1
3470,1978,734.1,6,1
3797,1960,187.5,4,1
3797,1952,112.5,3,1
3797,1969,693.9,6,1
3797,1964,359,5,1
3809,1957,187.5,1,0
3809,1959,187.5,2,0
3845,1973,729.9,2,1
3845,1972,729.9,1,1
3935,1972,816.3,2,1
3935,1971,816.3,1,1
3935,1973,1300,3,1
3943,1967,576,1,1
3943,1968,576,2,1
3944,1972,684,1,1
3944,1974,684,3,1
3944,1973,684,2,1
3948,1971,816.3,1,1
3948,1971,816.3,2,1
3954,1966,570.2,2,1
3954,1973,522,3,1
3954,1965,570.2,1,1
4041,1965,317.6,7,1
4041,1959,299.2,5,1
4041,1961,299.2,6,1
4041,1967,324,8,1
4050,1985,413.7,5,1
4078,1981,350.5,3,1
4078,2008,595,4,1
4143,1969,345.6,ST3,1
4158,1972,400,4,1
4158,1959,133.6,1,1
4158,1964,255,3,1
4158,1961,133.6,2,1
4162,1963,192,1,1
4162,1968,256,2,1
4162,1971,384,3,1
4271,1979,387,1,1
4941,1976,803.1,NAV3,1
4941,1975,803.1,NAV2,1
4941,1974,803.1,NAV1,1
6002,1991,705.5,4,1
6002,1989,705.5,3,1
6002,1978,705.5,1,1
6002,1985,705.5,2,1
6004,1979,684,1,1
6004,1980,684,2,1
6009,1981,900,2,0
6009,1980,900,1,0
6016,1976,441,1,1
6017,1977,617.4,1,1
6018,1981,772,2,1
6019,1991,1425.6,ST1,1
6021,1980,446.4,1,1
6021,1984,534.8,3,1
6021,1979,446.4,2,1
6030,1980,604.8,2,1
6030,1979,604.8,1,1
6034,1985,697.5,ST2,0
6034,1984,697.5,ST1,0
6041,1981,592.1,2,1
6041,2009,329.4,4,1
6041,2005,329.4,3,1
6041,1977,357.6,1,1
6052,1976,952,1,1
6052,1978,952,2,1
6055,1983,619,3,1
6055,1981,657.9,1,1
6064,1981,261,1,1
6065,1980,726,1,1
6065,2010,999,2,1
6068,1978,720,1,1
6068,1980,720,2,1
6068,1983,720,3,1
6071,1990,566.1,1,1
6071,2011,834,2,1
6073,1977,548.3,1,1
6073,1981,548.3,2,1
6076,1976,358,2,1
6076,1975,358,1,1
6076,1984,823.7,3,1
6076,1986,823.7,4,1
6077,1982,681.3,2,0
6077,1979,681.3,1,0
6082,1984,655.1,1,1
6085,1983,423.5,17,1
6085,1976,540,14,1
6085,1986,423.5,18,1
6085,1979,556.4,15,1
6089,1958,50,1,1
6090,1977,765.3,2,1
6090,1976,765.3,1,1
6090,1987,938.7,3,1
6094,1976,913.7,1,1
6094,1977,913.7,2,1
6094,1980,913.7,3,1
6095,1980,569,2,1
6095,1979,569,1,1
6096,2009,738,2,1
6096,1979,651.6,1,1
6098,1975,450,1,1
6101,1978,402.3,1,1
6106,1980,642.2,1,1
6113,1975,667.9,2,1
6113,1976,667.9,1,1
6113,1978,667.9,3,1
6113,1982,667.9,5,1
6113,1979,667.9,4,1
6124,1979,177.6,1,0
6136,1983,453.5,1,1
6137,1986,265.2,2,1
6137,1979,265.2,1,1
6138,1978,558,1,1
6139,1977,558,1,0
6139,1982,558,3,0
6146,1977,793.2,1,1
6146,1979,793.2,3,1
6146,1978,793.2,2,1
6155,1977,621,2,0
6155,1976,621,1,0
6165,1978,525,1,1
6165,1980,525,2,1
6165,1983,527.2,3,1
6166,1989,1300,2,1
6166,1984,1300,1,1
6177,1979,410.9,CO1,1
6177,1980,410.9,CO2,1
6178,1980,622.4,1,0
6179,1988,460,3,1
6179,1980,615,2,1
6179,1979,615,1,1
6180,2010,916.8,OG1,1
6180,2011,878.6,OG2,1
6181,1978,446,2,0
6181,1977,486,1,0
6183,1982,410,1,1
6190,1982,558,2,1
6193,1980,360,3,0
6193,1976,360,1,0
6193,1978,360,2,0
6194,1985,567.9,2,0
6194,1982,567.9,1,0
6195,2011,300,ST2,1
6195,1976,194,ST1,1
6204,1981,570,2,1
6204,1981,570,1,1
6204,1982,570,3,1
6213,1983,540,1,1
6213,1982,540,2,1
6248,1981,552.3,1,1
6249,1977,315,2,1
6249,1975,315,1,1
6249,1980,315,3,1
6249,1981,315,4,1
6250,1983,763.2,1,1
6254,1981,725.9,1,1
6257,1982,891,1,1
6257,1989,891,4,1
6257,1987,891,3,1
6257,1984,891,2,1
6264,1980,1300,1,1
6288,1967,28,1,1
6288,1998,62,2,1
6469,1986,477,2,1
6469,1984,477,1,1
6481,1986,820,1,1
6481,1987,820,2,1
6639,1981,293,2,1
6639,1979,293,1,1
6641,1984,900,2,0
6641,1983,900,1,0
6664,1983,811.9,1,1
6705,1964,166.6,2,1
6705,1965,166.6,3,1
6705,1970,323,4,1
6705,1960,166.6,1,1
6761,1984,293.6,1,1
6768,1981,261,1,1
6772,1982,446,1,0
6823,1984,509.4,1,1
7030,1991,174.6,2,1
7030,1990,174.6,1,1
7097,2010,878,2,1
7097,1992,566,1,1
7210,1996,417.3,ST1,1
7213,1995,424,1,1
7213,1996,424,2,1
7242,1996,192.9,1CT,0
7343,1979,695.9,4,1
7504,1995,90,2,1
7790,1986,499.5,1,1
7902,1985,721,1,1
8023,1978,556,2,1
8023,1975,556,1,1
8042,1974,1245.6,1,1
8042,1975,1245.6,2,1
8066,1974,608.3,1,1
8066,1975,617,2,1
8066,1976,608.3,3,1
8066,1979,608.3,4,1
8069,1977,541.3,1,1
8069,1974,496,2,1
8102,1974,1300,1,1
8102,1975,1300,2,1
8219,1980,207,1,1
8222,1981,450,1,1
8223,2006,458.1,3,1
8223,1985,424.8,1,1
8223,2009,458.1,4,1
8223,1990,424.8,2,1
8224,1985,289.8,2,1
8224,1981,277.2,1,1
8226,1970,637,1,1
10025,1954,12.5,22TG,0
10025,1968,15,17TG,0
10025,2015,3,75TG,0
10025,1967,25.6,42TG,0
10025,1964,25.6,41TG,0
10025,1969,25.6,43TG,0
10025,1987,25.6,44TG,0
10043,1994,242.3,GEN1,1
10075,1957,84,GEN2,1
10075,1957,84,GEN1,1
10113,1988,88.4,GEN1,1
10143,1995,118,COLV,1
10151,1992,95.7,GEN1,1
10234,1987,21.5,GEN5,0
10234,1964,17,GEN1,0
10343,1990,47.3,TG1,1
10362,1979,25,GEN1,0
10362,1982,44.5,GEN3,0
10362,1980,44.5,GEN2,0
10377,1988,57.4,GEN2,1
10377,1988,57.4,GEN1,1
10384,1990,57.4,GEN1,1
10384,1990,57.4,GEN2,1
10504,1994,6.2,4000,0
10504,1948,1.5,1500,0
10504,1948,2.5,2500,0
10566,1994,285,GEN1,1
10603,1990,57.6,GEN1,1
10641,1991,98,GEN1,1
10671,1990,175,GEN1,1
10671,1990,175,GEN2,1
10673,1992,203,GEN1,1
10678,1999,229,GEN1,1
10684,1978,27.5,TG8,1
10684,1978,27.5,TG9,1
10684,1947,7.5,TG5,1
10743,1991,68.9,GEN1,1
10784,1990,46.1,GEN1,1
10849,1955,50,GEN1,0
10849,1962,81.6,GEN2,0
10860,2009,105,2A,1
10860,2009,75,1A,1
10861,1988,7.9,GEN1,0
10862,1988,7.9,GEN1,0
10863,1987,6.1,GEN1,0
10864,1988,31,GEN3,1
10864,1988,31,GEN1,1
10864,1995,31,GEN5,1
10864,2000,101.1,GEN6,1
10864,1988,31,GEN4,1
10864,1988,31,GEN2,1
10865,2005,105,GEN8,1
10865,1987,31,GEN5,1
10865,1987,31,GEN4,1
10865,1987,31,GEN3,1
10865,1997,75,GEN7,1
10865,1994,31,GEN6,1
10865,1987,31,GEN2,1
10867,1989,64.8,GEN1,1
50244,1979,12.5,GN13,1
50244,1937,7.5,GEN8,1
50244,1941,7.5,GEN9,1
50244,1952,10,GN12,1
50244,1949,7.5,GN11,1
50244,1946,7.5,GN10,1
50282,1958,35,GEN1,0
50282,1979,30,GEN2,0
50308,1955,5,GEN4,0
50308,1955,5,GEN3,0
50308,1989,5,GEN5,0
50308,1955,5,GEN1,0
50366,1956,2,GEN5,0
50366,1967,5,GEN6,0
50366,2000,9.4,GEN7,0
50392,1952,2.5,TG1,1
50392,1952,2.5,TG2,1
50392,1969,5,TG4,1
50392,1955,5,TG3,1
50392,1987,10,TG5,1
50397,1989,45.9,GEN5,0
50481,1994,16.6,TG26,1
50481,1962,10,TG14,1
50481,1963,7.5,TG15,1
50481,1953,6,TG12,1
50481,1994,18,TG25,1
50481,1949,6,TG11,1
50481,1982,15.4,TG22,1
50481,1936,6,TGO7,1
50481,1966,10.4,TG17,1
50481,1960,7,TG13,1
50481,1939,6,TGO8,1
50481,1941,6,TGO9,1
50481,1946,6,TG10,1
50481,1972,10.4,TG20,1
50611,1987,36,GEN1,1
50711,1964,1.5,GEN2,0
50711,1981,10,GEN3,0
50711,1964,1.5,GEN1,0
50776,1992,94,GEN1,1
50835,1990,70,GEN1,1
50879,1988,48,GEN1,1
50888,1995,134.1,GEN1,1
50900,1989,34,GEN5,1
50900,1951,10.5,GEN3,1
50933,1958,9.3,GEN6,1
50951,1993,58.1,GEN1,1
50974,1993,94.7,GEN1,1
50976,1995,395.4,GEN1,1
52007,1992,69.9,GEN1,1
52007,1992,69.9,GEN2,1
54081,1992,57.4,GEN4,1
54081,1992,57.4,GEN1,1
54081,1992,57.4,GEN3,1
54081,1992,57.4,GEN2,1
54098,1967,12,GEN4,0
54201,1970,11.5,GEN5,1
54201,2005,15.1,GEN6,1
54201,1978,13.2,GEN3,1
54201,1960,6.2,GEN4,1
54210,1990,13.3,G1,0
54211,1961,2,G2,0
54211,1948,3,G1,0
54212,1954,3.5,G1,0
54212,1975,3,G2,0
54213,1965,6,G1,0
54214,1990,5,G2,0
54214,1990,2.5,G1,0
54276,1991,28,TG3,1
54304,1996,258.3,1,1
54318,1968,15,TG1,1
54318,1977,15,TG2,1
54533,1976,7.5,1,0
54556,1991,22.5,TGO1,1
54556,1991,22.5,TGO2,1
54634,1990,99.2,SNCP,1
54775,1947,3,GEN1,1
54775,1956,3,GEN2,1
54775,1974,15,GEN6,1
54867,1930,6.2,M387,0
55076,2001,513.7,RHGF,1
55479,2003,90,1,1
55749,2006,115.7,UNT1,1
55856,2012,883,PC1,1
55856,2012,883,PC2,1
56068,2011,701.3,2,1
56068,2010,701.3,1,1
56163,1958,82,4,0
56224,2008,242,1,1
56319,2008,95,1,1
56456,2010,720,STG1,1
56564,2012,609,1,1
56596,2010,116,5,1
56609,2011,483.7,1,1
56611,2013,1008,S01,1
56671,2011,807.5,MKA01,1
56786,2014,106.2,1,1
56808,2012,668,1,1
57046,2010,71.4,GEN1,1
57914,1950,2,2,0
57914,1950,2,1,0
57915,1972,10,4,1
57915,1964,4,3,1
57915,1953,3.5,2,1
57915,1953,3.5,1,1
57915,1975,10,6,1
57915,1975,10,5,1
57919,1957,28,4,1
57928,1998,3.5,GEN5,0
57937,1987,5,SCBF,0
57940,1986,7.5,G3,0
57949,1979,1,2,0
57949,1990,1.5,1,0
58081,1947,3,ATB-2,0
62319,2011,1.5,1,0