region,technology,cluster,spur_line_miles,max_capacity,
CA_N,NaturalGas_CCCCS,,20,-1,
CA_N,NaturalGas_CCAvgCF,,0,-1,
CA_N,NaturalGas_CT,,0,-1,
CA_N,LandbasedWind,NoCA-wind-9,26.8212139,475.7949842,
CA_N,LandbasedWind,NoCA-wind-8,29.33694741,5684.169012,
CA_N,OffShoreWind,CA_N_offshore,0,5256,
CA_N,UtilityPV,NoCA-pv-9,23.17554305,8775.387695,
CA_N,UtilityPV,NoCA-pv-8,26.51107232,31725.20972,
CA_N,UtilityPV,NoCA-pv-7,25.14029981,36022.26415,
CA_N,Battery,,0,-1,
CA_N,Nuclear,,50,-1,
CA_N,NaturalGas_CCS100,,20,-1,
CA_S,NaturalGas_CCCCS,,20,-1,
CA_S,NaturalGas_CCAvgCF,,0,-1,
CA_S,NaturalGas_CT,,0,-1,
CA_S,LandbasedWind,SoCA-wind-8,58.12497033,0,
CA_S,LandbasedWind,SoCA-wind-7,54.31054049,8049.33724,
CA_S,OffShoreWind,CA_S_offshore,0,14786.13942,
CA_S,UtilityPV,SoCA-pv-9,49.91587941,2259,
CA_S,UtilityPV,SoCA-pv-8,50.88851045,48974.08808,
CA_S,UtilityPV,SoCA-pv-7,45.81766886,35548.61713,
CA_S,Battery,,0,-1,
CA_S,Nuclear,,50,-1,
CA_S,NaturalGas_CCS100,,20,-1,
WECC_AZ,NaturalGas_CCCCS,,0,-1,
WECC_AZ,NaturalGas_CCAvgCF,,0,-1,
WECC_AZ,NaturalGas_CT,,0,-1,
WECC_AZ,LandbasedWind,state_AZ-wind-9,62.44440137,7800.357052,
WECC_AZ,LandbasedWind,state_AZ-wind-8,53.34056158,17223.68627,
WECC_AZ,LandbasedWind,state_AZ-wind-7,49.6058104,23513.83431,
WECC_AZ,UtilityPV,state_AZ-pv-9,33.41874588,27284.8458,
WECC_AZ,UtilityPV,state_AZ-pv-8,40.19827749,39257.61347,
WECC_AZ,UtilityPV,state_AZ-pv-7,45.84847119,56394.74923,
WECC_AZ,Battery,,0,-1,
WECC_AZ,Nuclear,,50,-1,
WECC_AZ,NaturalGas_CCS100,,0,-1,
WECC_CO,NaturalGas_CCCCS,,175,-1,
WECC_CO,NaturalGas_CCAvgCF,,0,-1,
WECC_CO,NaturalGas_CT,,0,-1,
WECC_CO,LandbasedWind,state_CO-wind-9,34.96653458,0,
WECC_CO,LandbasedWind,state_CO-wind-8,108.5359197,18104.44069,
WECC_CO,LandbasedWind,state_CO-wind-7,98.05831589,37227.73926,
WECC_CO,UtilityPV,state_CO-pv-9,80.92758397,18580.64289,
WECC_CO,UtilityPV,state_CO-pv-8,77.17229382,37246.71704,
WECC_CO,Battery,,0,-1,
WECC_CO,Nuclear,,50,-1,
WECC_CO,NaturalGas_CCS100,,175,-1,
WECC_NM,NaturalGas_CCCCS,,175,-1,
WECC_NM,NaturalGas_CCAvgCF,,0,-1,
WECC_NM,NaturalGas_CT,,0,-1,
WECC_NM,LandbasedWind,state_NM-wind-9,113.2926664,16279.21061,
WECC_NM,LandbasedWind,state_NM-wind-8,128.4315953,39549.4827,
WECC_NM,LandbasedWind,state_NM-wind-7,113.4101856,39994.39706,
WECC_NM,UtilityPV,state_NM-pv-9,54.15163536,43592.53662,
WECC_NM,UtilityPV,state_NM-pv-8,51.42091775,63451.50073,
WECC_NM,Battery,,0,-1,
WECC_NM,Nuclear,,50,-1,
WECC_NM,NaturalGas_CCS100,,175,-1,
WECC_NW,NaturalGas_CCCCS,,332,-1,
WECC_NW,NaturalGas_CCAvgCF,,0,-1,
WECC_NW,NaturalGas_CT,,0,-1,
WECC_NW,LandbasedWind,NoNV-wind-9,92.35204031,7087.47114,
WECC_NW,LandbasedWind,state_ID-wind-9,47.92474277,2992.45959,
WECC_NW,LandbasedWind,state_MT-wind-9a,128.206582,1500,
WECC_NW,LandbasedWind,state_MT-wind-9b,496.3,4201.583321,
WECC_NW,LandbasedWind,state_OR-wind-9,65.02598604,0,
WECC_NW,LandbasedWind,state_OR-wind-8,130.7047217,35391.30513,
WECC_NW,LandbasedWind,state_UT-wind-9,75.21539937,1453.356452,
WECC_NW,LandbasedWind,state_WA-wind-8,98.47770966,6773.788654,
WECC_NW,LandbasedWind,state_WY-wind-9a,93.81433035,2000,
WECC_NW,LandbasedWind,state_WY-wind-9b,496.3,6068.243898,
WECC_NW,OffShoreWind,WECC_NW_offshore,0,6000,
WECC_NW,UtilityPV,NoNV-pv-9,122.0599478,58955.78366,
WECC_NW,UtilityPV,state_ID-pv-9,48.93848128,32060.23227,
WECC_NW,UtilityPV,state_MT-pv-9,92.2445795,13011.1821,
WECC_NW,UtilityPV,state_OR-pv-9,80.44678946,28056.99083,
WECC_NW,UtilityPV,state_UT-pv-9,89.57578953,43037.79805,
WECC_NW,UtilityPV,state_WA-pv-9,31.25773193,19710.55453,
WECC_NW,UtilityPV,state_WY-pv-9,172.123714,36301.8231,
WECC_NW,Battery,,0,-1,
WECC_NW,Nuclear,,50,-1,
WECC_NW,NaturalGas_CCS100,,332,-1,
WECC_SNV,NaturalGas_CCCCS,,0,-1,
WECC_SNV,NaturalGas_CCAvgCF,,0,-1,
WECC_SNV,NaturalGas_CT,,0,-1,
WECC_SNV,LandbasedWind,SoNV-wind-9,51.16867943,813.3027923,
WECC_SNV,LandbasedWind,SoNV-wind-8,36.23604246,935.6903534,
WECC_SNV,LandbasedWind,SoNV-wind-7,35.19277777,1435.28956,
WECC_SNV,LandbasedWind,SoNV-wind-6,34.36832848,2207.963059,
WECC_SNV,UtilityPV,SoNV-pv-9,45.41616169,1194.386843,
WECC_SNV,UtilityPV,SoNV-pv-8,44.07288382,1967.33763,
WECC_SNV,UtilityPV,SoNV-pv-7,46.71250507,5267.48841,
WECC_SNV,UtilityPV,SoNV-pv-6,28.77808313,4052.35846,
WECC_SNV,UtilityPV,SoNV-pv-5,28.24560886,3745.396873,
WECC_SNV,UtilityPV,SoNV-pv-4,39.03778224,4289.116184,
WECC_SNV,Battery,,0,-1,
WECC_SNV,Nuclear,,50,-1,
WECC_SNV,NaturalGas_CCS100,,0,-1,
,,,,,
,,,,,
,,,,,
